image,release,package_name,package_version,type,vulnerability_id,severity,url,target,patched_version,mirrored,status,justification
longhornio/longhorn-share-manager:v1.10.2,longhorn/v1.10.2,libssh-config,0.9.8-150600.11.6.1,sles,SUSE-SU-2026:1310-1,MEDIUM,,longhornio/longhorn-share-manager:v1.10.2 (sles 15.7),0.9.8-150600.11.12.1,false,not_affected,vulnerable_code_not_in_execute_path
longhornio/longhorn-share-manager:v1.10.2,longhorn/v1.10.2,libssh4,0.9.8-150600.11.6.1,sles,SUSE-SU-2026:0779-1,MEDIUM,,longhornio/longhorn-share-manager:v1.10.2 (sles 15.7),0.9.8-150600.11.9.1,false,not_affected,vulnerable_code_not_in_execute_path
longhornio/longhorn-share-manager:v1.10.2,longhorn/v1.10.2,libssh4,0.9.8-150600.11.6.1,sles,SUSE-SU-2026:1310-1,MEDIUM,,longhornio/longhorn-share-manager:v1.10.2 (sles 15.7),0.9.8-150600.11.12.1,false,not_affected,vulnerable_code_not_in_execute_path
longhornio/longhorn-share-manager:v1.10.2,longhorn/v1.10.2,libuuid1,2.40.4-150700.4.3.1,sles,SUSE-SU-2026:1406-1,MEDIUM,,longhornio/longhorn-share-manager:v1.10.2 (sles 15.7),2.40.4-150700.4.10.1,false,not_affected,vulnerable_code_not_in_execute_path
longhornio/longhorn-share-manager:v1.10.2,longhorn/v1.10.2,login_defs,4.8.1-150600.17.9.1,sles,SUSE-RU-2026:1228-1,HIGH,,longhornio/longhorn-share-manager:v1.10.2 (sles 15.7),4.17.2-150600.17.18.1,false,not_affected,vulnerable_code_not_in_execute_path
longhornio/longhorn-share-manager:v1.10.2,longhorn/v1.10.2,ncurses-utils,6.1-150000.5.30.1,sles,SUSE-SU-2026:1510-1,MEDIUM,,longhornio/longhorn-share-manager:v1.10.2 (sles 15.7),6.1-150000.5.33.1,false,not_affected,vulnerable_code_not_in_execute_path
longhornio/longhorn-share-manager:v1.10.2,longhorn/v1.10.2,nfs-client,2.6.4-150600.28.12.1,sles,SUSE-SU-2026:1356-1,MEDIUM,,longhornio/longhorn-share-manager:v1.10.2 (sles 15.7),2.6.4-150600.28.19.1,false,not_affected,vulnerable_code_not_in_execute_path
longhornio/longhorn-share-manager:v1.10.2,longhorn/v1.10.2,shadow,4.8.1-150600.17.9.1,sles,SUSE-RU-2026:1228-1,HIGH,,longhornio/longhorn-share-manager:v1.10.2 (sles 15.7),4.17.2-150600.17.18.1,false,not_affected,vulnerable_code_not_in_execute_path
longhornio/longhorn-share-manager:v1.10.2,longhorn/v1.10.2,tar,1.34-150000.3.34.1,sles,SUSE-SU-2026:1177-1,HIGH,,longhornio/longhorn-share-manager:v1.10.2 (sles 15.7),1.34-150000.3.37.1,false,not_affected,vulnerable_code_not_in_execute_path
longhornio/longhorn-share-manager:v1.10.2,longhorn/v1.10.2,terminfo-base,6.1-150000.5.30.1,sles,SUSE-SU-2026:1510-1,MEDIUM,,longhornio/longhorn-share-manager:v1.10.2 (sles 15.7),6.1-150000.5.33.1,false,not_affected,vulnerable_code_not_in_execute_path
longhornio/longhorn-share-manager:v1.10.2,longhorn/v1.10.2,google.golang.org/grpc,v1.78.0,gobinary,CVE-2026-33186,HIGH,https://avd.aquasec.com/nvd/cve-2026-33186,longhorn-share-manager,1.79.3,false,affected,severity_changed_due_to_suse_cvss_score
longhornio/longhorn-share-manager:v1.10.2,longhorn/v1.10.2,stdlib,v1.25.5,gobinary,CVE-2025-68121,HIGH,https://avd.aquasec.com/nvd/cve-2025-68121,longhorn-share-manager,"1.24.13, 1.25.7, 1.26.0-rc.3",false,affected,severity_changed_due_to_suse_cvss_score
longhornio/longhorn-share-manager:v1.10.2,longhorn/v1.10.2,stdlib,v1.25.5,gobinary,CVE-2026-32280,HIGH,https://avd.aquasec.com/nvd/cve-2026-32280,longhorn-share-manager,"1.25.9, 1.26.2",false,affected,
longhornio/longhorn-share-manager:v1.10.2,longhorn/v1.10.2,stdlib,v1.25.5,gobinary,CVE-2026-33814,HIGH,https://avd.aquasec.com/nvd/cve-2026-33814,longhorn-share-manager,"1.25.10, 1.26.3",false,affected,
longhornio/longhorn-share-manager:v1.10.2,longhorn/v1.10.2,stdlib,v1.25.5,gobinary,CVE-2026-39836,HIGH,https://avd.aquasec.com/nvd/cve-2026-39836,longhorn-share-manager,"1.25.10, 1.26.3",false,affected,
longhornio/longhorn-share-manager:v1.10.2,longhorn/v1.10.2,stdlib,v1.25.5,gobinary,CVE-2025-61726,HIGH,https://avd.aquasec.com/nvd/cve-2025-61726,longhorn-share-manager,"1.24.12, 1.25.6",false,not_affected,vulnerable_code_not_in_execute_path
longhornio/longhorn-share-manager:v1.10.2,longhorn/v1.10.2,stdlib,v1.25.5,gobinary,CVE-2026-33811,HIGH,https://avd.aquasec.com/nvd/cve-2026-33811,longhorn-share-manager,"1.25.10, 1.26.3",false,not_affected,vulnerable_code_not_in_execute_path
longhornio/longhorn-share-manager:v1.10.2,longhorn/v1.10.2,stdlib,v1.25.5,gobinary,CVE-2026-39820,HIGH,https://avd.aquasec.com/nvd/cve-2026-39820,longhorn-share-manager,"1.25.10, 1.26.3",false,not_affected,vulnerable_code_not_present
longhornio/longhorn-share-manager:v1.10.2,longhorn/v1.10.2,stdlib,v1.25.5,gobinary,CVE-2026-39823,HIGH,https://avd.aquasec.com/nvd/cve-2026-39823,longhorn-share-manager,"1.25.10, 1.26.3",false,not_affected,vulnerable_code_not_in_execute_path
longhornio/longhorn-share-manager:v1.10.2,longhorn/v1.10.2,stdlib,v1.25.5,gobinary,CVE-2026-39825,HIGH,https://avd.aquasec.com/nvd/cve-2026-39825,longhorn-share-manager,"1.25.10, 1.26.3",false,not_affected,vulnerable_code_not_in_execute_path
longhornio/longhorn-share-manager:v1.10.2,longhorn/v1.10.2,stdlib,v1.25.5,gobinary,CVE-2026-39826,HIGH,https://avd.aquasec.com/nvd/cve-2026-39826,longhorn-share-manager,"1.25.10, 1.26.3",false,not_affected,vulnerable_code_not_in_execute_path
longhornio/longhorn-share-manager:v1.10.2,longhorn/v1.10.2,stdlib,v1.25.5,gobinary,CVE-2026-42499,HIGH,https://avd.aquasec.com/nvd/cve-2026-42499,longhorn-share-manager,"1.25.10, 1.26.3",false,not_affected,vulnerable_code_not_present
longhornio/longhorn-share-manager:v1.10.2,longhorn/v1.10.2,stdlib,v1.25.5,gobinary,CVE-2025-61728,MEDIUM,https://avd.aquasec.com/nvd/cve-2025-61728,longhorn-share-manager,"1.24.12, 1.25.6",false,not_affected,vulnerable_code_not_present
longhornio/longhorn-share-manager:v1.10.2,longhorn/v1.10.2,stdlib,v1.25.5,gobinary,CVE-2026-27142,MEDIUM,https://avd.aquasec.com/nvd/cve-2026-27142,longhorn-share-manager,"1.25.8, 1.26.1",false,not_affected,vulnerable_code_not_in_execute_path
longhornio/longhorn-share-manager:v1.10.2,longhorn/v1.10.2,stdlib,v1.25.5,gobinary,CVE-2026-32282,MEDIUM,https://avd.aquasec.com/nvd/cve-2026-32282,longhorn-share-manager,"1.25.9, 1.26.2",false,not_affected,vulnerable_code_not_in_execute_path
longhornio/longhorn-share-manager:v1.10.2,longhorn/v1.10.2,stdlib,v1.25.5,gobinary,CVE-2026-32288,MEDIUM,https://avd.aquasec.com/nvd/cve-2026-32288,longhorn-share-manager,"1.25.9, 1.26.2",false,not_affected,vulnerable_code_not_present
longhornio/longhorn-ui:v1.10.2,longhorn/v1.10.2,curl,8.14.1-150700.7.11.1,sles,SUSE-SU-2026:0903-1,HIGH,,longhornio/longhorn-ui:v1.10.2 (sles 15.7),8.14.1-150700.7.14.1,false,affected,
longhornio/longhorn-ui:v1.10.2,longhorn/v1.10.2,glibc,2.38-150600.14.37.1,sles,SUSE-SU-2026:0371-1,HIGH,,longhornio/longhorn-ui:v1.10.2 (sles 15.7),2.38-150600.14.40.1,false,affected,
longhornio/longhorn-ui:v1.10.2,longhorn/v1.10.2,glibc,2.38-150600.14.37.1,sles,SUSE-SU-2026:1369-1,HIGH,,longhornio/longhorn-ui:v1.10.2 (sles 15.7),2.38-150600.14.46.1,false,affected,
longhornio/longhorn-ui:v1.10.2,longhorn/v1.10.2,glibc,2.38-150600.14.37.1,sles,SUSE-SU-2026:2231-1,HIGH,,longhornio/longhorn-ui:v1.10.2 (sles 15.7),2.38-150600.14.49.1,false,affected,
longhornio/longhorn-ui:v1.10.2,longhorn/v1.10.2,libcap2,2.63-150400.3.3.1,sles,SUSE-SU-2026:1432-1,HIGH,,longhornio/longhorn-ui:v1.10.2 (sles 15.7),2.63-150400.3.6.1,false,affected,
longhornio/longhorn-ui:v1.10.2,longhorn/v1.10.2,libglib-2_0-0,2.78.6-150600.4.28.1,sles,SUSE-SU-2026:0373-1,HIGH,,longhornio/longhorn-ui:v1.10.2 (sles 15.7),2.78.6-150600.4.35.1,false,affected,
longhornio/longhorn-ui:v1.10.2,longhorn/v1.10.2,liblzma5,5.4.1-150600.3.3.1,sles,SUSE-SU-2026:2051-1,HIGH,,longhornio/longhorn-ui:v1.10.2 (sles 15.7),5.4.1-150600.3.6.1,false,affected,
longhornio/longhorn-ui:v1.10.2,longhorn/v1.10.2,libnghttp2-14,1.64.0-150700.1.5,sles,SUSE-SU-2026:1074-1,HIGH,,longhornio/longhorn-ui:v1.10.2 (sles 15.7),1.64.0-150700.3.3.1,false,affected,
longhornio/longhorn-ui:v1.10.2,longhorn/v1.10.2,libopenssl-3-fips-provider,3.2.3-150700.5.21.1,sles,SUSE-SU-2026:0309-1,CRITICAL,,longhornio/longhorn-ui:v1.10.2 (sles 15.7),3.2.3-150700.5.24.1,false,affected,
longhornio/longhorn-ui:v1.10.2,longhorn/v1.10.2,libopenssl-3-fips-provider,3.2.3-150700.5.21.1,sles,SUSE-SU-2026:1375-1,HIGH,,longhornio/longhorn-ui:v1.10.2 (sles 15.7),3.2.3-150700.5.31.1,false,affected,
longhornio/longhorn-ui:v1.10.2,longhorn/v1.10.2,libopenssl3,3.2.3-150700.5.21.1,sles,SUSE-SU-2026:0309-1,CRITICAL,,longhornio/longhorn-ui:v1.10.2 (sles 15.7),3.2.3-150700.5.24.1,false,affected,
longhornio/longhorn-ui:v1.10.2,longhorn/v1.10.2,libopenssl3,3.2.3-150700.5.21.1,sles,SUSE-SU-2026:1375-1,HIGH,,longhornio/longhorn-ui:v1.10.2 (sles 15.7),3.2.3-150700.5.31.1,false,affected,
longhornio/longhorn-ui:v1.10.2,longhorn/v1.10.2,libpng16-16,1.6.40-150600.3.6.1,sles,SUSE-SU-2026:0597-1,HIGH,,longhornio/longhorn-ui:v1.10.2 (sles 15.7),1.6.40-150600.3.12.1,false,affected,
longhornio/longhorn-ui:v1.10.2,longhorn/v1.10.2,libpng16-16,1.6.40-150600.3.6.1,sles,SUSE-SU-2026:1368-1,HIGH,,longhornio/longhorn-ui:v1.10.2 (sles 15.7),1.6.40-150600.3.17.1,false,affected,
longhornio/longhorn-ui:v1.10.2,longhorn/v1.10.2,libtiff5,4.0.9-150000.45.60.1,sles,SUSE-SU-2026:1965-1,HIGH,,longhornio/longhorn-ui:v1.10.2 (sles 15.7),4.0.9-150000.45.66.1,false,affected,
longhornio/longhorn-ui:v1.10.2,longhorn/v1.10.2,libudev1,254.27-150600.4.46.2,sles,SUSE-SU-2026:1040-1,HIGH,,longhornio/longhorn-ui:v1.10.2 (sles 15.7),254.27-150600.4.62.1,false,affected,
longhornio/longhorn-ui:v1.10.2,longhorn/v1.10.2,nginx,1.21.5-150600.10.12.1,sles,SUSE-SU-2026:1761-1,HIGH,,longhornio/longhorn-ui:v1.10.2 (sles 15.7),1.21.5-150600.10.15.1,false,affected,
longhornio/longhorn-ui:v1.10.2,longhorn/v1.10.2,nginx,1.21.5-150600.10.12.1,sles,SUSE-SU-2026:2050-1,HIGH,,longhornio/longhorn-ui:v1.10.2 (sles 15.7),1.21.5-150600.10.18.1,false,affected,
longhornio/longhorn-ui:v1.10.2,longhorn/v1.10.2,gpg2,2.4.4-150600.3.12.1,sles,SUSE-SU-2026:0434-1,HIGH,,longhornio/longhorn-ui:v1.10.2 (sles 15.7),2.4.4-150600.3.15.1,false,not_affected,vulnerable_code_not_in_execute_path
longhornio/longhorn-ui:v1.10.2,longhorn/v1.10.2,libblkid1,2.40.4-150700.4.3.1,sles,SUSE-SU-2026:1406-1,MEDIUM,,longhornio/longhorn-ui:v1.10.2 (sles 15.7),2.40.4-150700.4.10.1,false,not_affected,vulnerable_code_not_in_execute_path
longhornio/longhorn-ui:v1.10.2,longhorn/v1.10.2,libcurl4,8.14.1-150700.7.11.1,sles,SUSE-SU-2026:0903-1,HIGH,,longhornio/longhorn-ui:v1.10.2 (sles 15.7),8.14.1-150700.7.14.1,false,not_affected,vulnerable_code_not_in_execute_path
longhornio/longhorn-ui:v1.10.2,longhorn/v1.10.2,libexpat1,2.7.1-150700.3.6.1,sles,SUSE-SU-2026:1352-1,HIGH,,longhornio/longhorn-ui:v1.10.2 (sles 15.7),2.7.1-150700.3.12.1,false,not_affected,vulnerable_code_not_in_execute_path
longhornio/longhorn-ui:v1.10.2,longhorn/v1.10.2,libexpat1,2.7.1-150700.3.6.1,sles,SUSE-SU-2026:0646-1,MEDIUM,,longhornio/longhorn-ui:v1.10.2 (sles 15.7),2.7.1-150700.3.9.2,false,not_affected,vulnerable_code_not_in_execute_path
longhornio/longhorn-ui:v1.10.2,longhorn/v1.10.2,libfdisk1,2.40.4-150700.4.3.1,sles,SUSE-SU-2026:1406-1,MEDIUM,,longhornio/longhorn-ui:v1.10.2 (sles 15.7),2.40.4-150700.4.10.1,false,not_affected,vulnerable_code_not_in_execute_path
longhornio/longhorn-ui:v1.10.2,longhorn/v1.10.2,libmount1,2.40.4-150700.4.3.1,sles,SUSE-SU-2026:1406-1,MEDIUM,,longhornio/longhorn-ui:v1.10.2 (sles 15.7),2.40.4-150700.4.10.1,false,not_affected,vulnerable_code_not_in_execute_path
longhornio/longhorn-ui:v1.10.2,longhorn/v1.10.2,libncurses6,6.1-150000.5.30.1,sles,SUSE-SU-2026:1510-1,MEDIUM,,longhornio/longhorn-ui:v1.10.2 (sles 15.7),6.1-150000.5.33.1,false,not_affected,vulnerable_code_not_in_execute_path
longhornio/longhorn-ui:v1.10.2,longhorn/v1.10.2,libsmartcols1,2.40.4-150700.4.3.1,sles,SUSE-SU-2026:1406-1,MEDIUM,,longhornio/longhorn-ui:v1.10.2 (sles 15.7),2.40.4-150700.4.10.1,false,not_affected,vulnerable_code_not_in_execute_path
longhornio/longhorn-ui:v1.10.2,longhorn/v1.10.2,libssh-config,0.9.8-150600.11.6.1,sles,SUSE-SU-2026:0779-1,MEDIUM,,longhornio/longhorn-ui:v1.10.2 (sles 15.7),0.9.8-150600.11.9.1,false,not_affected,vulnerable_code_not_in_execute_path
longhornio/longhorn-ui:v1.10.2,longhorn/v1.10.2,libssh-config,0.9.8-150600.11.6.1,sles,SUSE-SU-2026:1310-1,MEDIUM,,longhornio/longhorn-ui:v1.10.2 (sles 15.7),0.9.8-150600.11.12.1,false,not_affected,vulnerable_code_not_in_execute_path
longhornio/longhorn-ui:v1.10.2,longhorn/v1.10.2,libssh4,0.9.8-150600.11.6.1,sles,SUSE-SU-2026:0779-1,MEDIUM,,longhornio/longhorn-ui:v1.10.2 (sles 15.7),0.9.8-150600.11.9.1,false,not_affected,vulnerable_code_not_in_execute_path
longhornio/longhorn-ui:v1.10.2,longhorn/v1.10.2,libssh4,0.9.8-150600.11.6.1,sles,SUSE-SU-2026:1310-1,MEDIUM,,longhornio/longhorn-ui:v1.10.2 (sles 15.7),0.9.8-150600.11.12.1,false,not_affected,vulnerable_code_not_in_execute_path
longhornio/longhorn-ui:v1.10.2,longhorn/v1.10.2,libxml2-2,2.12.10-150700.4.6.1,sles,SUSE-SU-2026:0605-1,MEDIUM,,longhornio/longhorn-ui:v1.10.2 (sles 15.7),2.12.10-150700.4.11.1,false,not_affected,vulnerable_code_not_in_execute_path
longhornio/longhorn-ui:v1.10.2,longhorn/v1.10.2,login_defs,4.8.1-150600.17.9.1,sles,SUSE-RU-2026:1228-1,HIGH,,longhornio/longhorn-ui:v1.10.2 (sles 15.7),4.17.2-150600.17.18.1,false,not_affected,vulnerable_code_not_in_execute_path
longhornio/longhorn-ui:v1.10.2,longhorn/v1.10.2,ncurses-utils,6.1-150000.5.30.1,sles,SUSE-SU-2026:1510-1,MEDIUM,,longhornio/longhorn-ui:v1.10.2 (sles 15.7),6.1-150000.5.33.1,false,not_affected,vulnerable_code_not_in_execute_path
longhornio/longhorn-ui:v1.10.2,longhorn/v1.10.2,openssl-3,3.2.3-150700.5.21.1,sles,SUSE-SU-2026:0309-1,CRITICAL,,longhornio/longhorn-ui:v1.10.2 (sles 15.7),3.2.3-150700.5.24.1,false,not_affected,vulnerable_code_not_in_execute_path
longhornio/longhorn-ui:v1.10.2,longhorn/v1.10.2,openssl-3,3.2.3-150700.5.21.1,sles,SUSE-SU-2026:1375-1,HIGH,,longhornio/longhorn-ui:v1.10.2 (sles 15.7),3.2.3-150700.5.31.1,false,not_affected,vulnerable_code_not_in_execute_path
longhornio/longhorn-ui:v1.10.2,longhorn/v1.10.2,shadow,4.8.1-150600.17.9.1,sles,SUSE-RU-2026:1228-1,HIGH,,longhornio/longhorn-ui:v1.10.2 (sles 15.7),4.17.2-150600.17.18.1,false,not_affected,vulnerable_code_not_in_execute_path
longhornio/longhorn-ui:v1.10.2,longhorn/v1.10.2,tar,1.34-150000.3.34.1,sles,SUSE-SU-2026:1177-1,HIGH,,longhornio/longhorn-ui:v1.10.2 (sles 15.7),1.34-150000.3.37.1,false,not_affected,vulnerable_code_not_in_execute_path
longhornio/longhorn-ui:v1.10.2,longhorn/v1.10.2,terminfo-base,6.1-150000.5.30.1,sles,SUSE-SU-2026:1510-1,MEDIUM,,longhornio/longhorn-ui:v1.10.2 (sles 15.7),6.1-150000.5.33.1,false,not_affected,vulnerable_code_not_in_execute_path
longhornio/longhorn-ui:v1.10.2,longhorn/v1.10.2,util-linux,2.40.4-150700.4.3.1,sles,SUSE-SU-2026:1406-1,MEDIUM,,longhornio/longhorn-ui:v1.10.2 (sles 15.7),2.40.4-150700.4.10.1,false,not_affected,vulnerable_code_not_in_execute_path
longhornio/support-bundle-kit:v0.0.79,longhorn/v1.10.2,curl,8.14.1-150700.7.11.1,sles,SUSE-SU-2026:0903-1,HIGH,,longhornio/support-bundle-kit:v0.0.79 (sles 15.7),8.14.1-150700.7.14.1,false,affected,
longhornio/support-bundle-kit:v0.0.79,longhorn/v1.10.2,glibc,2.38-150600.14.37.1,sles,SUSE-SU-2026:0371-1,HIGH,,longhornio/support-bundle-kit:v0.0.79 (sles 15.7),2.38-150600.14.40.1,false,affected,
longhornio/support-bundle-kit:v0.0.79,longhorn/v1.10.2,glibc,2.38-150600.14.37.1,sles,SUSE-SU-2026:1369-1,HIGH,,longhornio/support-bundle-kit:v0.0.79 (sles 15.7),2.38-150600.14.46.1,false,affected,
longhornio/support-bundle-kit:v0.0.79,longhorn/v1.10.2,glibc,2.38-150600.14.37.1,sles,SUSE-SU-2026:2231-1,HIGH,,longhornio/support-bundle-kit:v0.0.79 (sles 15.7),2.38-150600.14.49.1,false,affected,
longhornio/support-bundle-kit:v0.0.79,longhorn/v1.10.2,libcap2,2.63-150400.3.3.1,sles,SUSE-SU-2026:1432-1,HIGH,,longhornio/support-bundle-kit:v0.0.79 (sles 15.7),2.63-150400.3.6.1,false,affected,
longhornio/support-bundle-kit:v0.0.79,longhorn/v1.10.2,libcurl4,8.14.1-150700.7.8.1,sles,SUSE-SU-2026:0903-1,HIGH,,longhornio/support-bundle-kit:v0.0.79 (sles 15.7),8.14.1-150700.7.14.1,false,affected,
longhornio/support-bundle-kit:v0.0.79,longhorn/v1.10.2,libglib-2_0-0,2.78.6-150600.4.25.1,sles,SUSE-SU-2026:0373-1,HIGH,,longhornio/support-bundle-kit:v0.0.79 (sles 15.7),2.78.6-150600.4.35.1,false,affected,
longhornio/support-bundle-kit:v0.0.79,longhorn/v1.10.2,liblzma5,5.4.1-150600.3.3.1,sles,SUSE-SU-2026:2051-1,HIGH,,longhornio/support-bundle-kit:v0.0.79 (sles 15.7),5.4.1-150600.3.6.1,false,affected,
longhornio/support-bundle-kit:v0.0.79,longhorn/v1.10.2,libnghttp2-14,1.64.0-150700.1.5,sles,SUSE-SU-2026:1074-1,HIGH,,longhornio/support-bundle-kit:v0.0.79 (sles 15.7),1.64.0-150700.3.3.1,false,affected,
longhornio/support-bundle-kit:v0.0.79,longhorn/v1.10.2,libopenssl3,3.2.3-150700.5.21.1,sles,SUSE-SU-2026:0309-1,CRITICAL,,longhornio/support-bundle-kit:v0.0.79 (sles 15.7),3.2.3-150700.5.24.1,false,affected,
longhornio/support-bundle-kit:v0.0.79,longhorn/v1.10.2,libopenssl3,3.2.3-150700.5.21.1,sles,SUSE-SU-2026:1375-1,HIGH,,longhornio/support-bundle-kit:v0.0.79 (sles 15.7),3.2.3-150700.5.31.1,false,affected,
longhornio/support-bundle-kit:v0.0.79,longhorn/v1.10.2,libsystemd0,254.27-150600.4.46.2,sles,SUSE-SU-2026:1040-1,HIGH,,longhornio/support-bundle-kit:v0.0.79 (sles 15.7),254.27-150600.4.62.1,false,affected,
longhornio/support-bundle-kit:v0.0.79,longhorn/v1.10.2,libudev1,254.27-150600.4.46.2,sles,SUSE-SU-2026:1040-1,HIGH,,longhornio/support-bundle-kit:v0.0.79 (sles 15.7),254.27-150600.4.62.1,false,affected,
longhornio/support-bundle-kit:v0.0.79,longhorn/v1.10.2,openssl-3,3.2.3-150700.5.21.1,sles,SUSE-SU-2026:0309-1,CRITICAL,,longhornio/support-bundle-kit:v0.0.79 (sles 15.7),3.2.3-150700.5.24.1,false,affected,
longhornio/support-bundle-kit:v0.0.79,longhorn/v1.10.2,openssl-3,3.2.3-150700.5.21.1,sles,SUSE-SU-2026:1375-1,HIGH,,longhornio/support-bundle-kit:v0.0.79 (sles 15.7),3.2.3-150700.5.31.1,false,affected,
longhornio/support-bundle-kit:v0.0.79,longhorn/v1.10.2,gpg2,2.4.4-150600.3.9.1,sles,SUSE-SU-2026:0215-1,HIGH,,longhornio/support-bundle-kit:v0.0.79 (sles 15.7),2.4.4-150600.3.12.1,false,not_affected,vulnerable_code_not_in_execute_path
longhornio/support-bundle-kit:v0.0.79,longhorn/v1.10.2,gpg2,2.4.4-150600.3.9.1,sles,SUSE-SU-2026:0434-1,HIGH,,longhornio/support-bundle-kit:v0.0.79 (sles 15.7),2.4.4-150600.3.15.1,false,not_affected,vulnerable_code_not_in_execute_path
longhornio/support-bundle-kit:v0.0.79,longhorn/v1.10.2,libncurses6,6.1-150000.5.30.1,sles,SUSE-SU-2026:1510-1,MEDIUM,,longhornio/support-bundle-kit:v0.0.79 (sles 15.7),6.1-150000.5.33.1,false,not_affected,vulnerable_code_not_in_execute_path
longhornio/support-bundle-kit:v0.0.79,longhorn/v1.10.2,libopenssl-3-fips-provider,3.2.3-150700.5.21.1,sles,SUSE-SU-2026:0309-1,CRITICAL,,longhornio/support-bundle-kit:v0.0.79 (sles 15.7),3.2.3-150700.5.24.1,false,not_affected,vulnerable_code_not_in_execute_path
longhornio/support-bundle-kit:v0.0.79,longhorn/v1.10.2,libopenssl-3-fips-provider,3.2.3-150700.5.21.1,sles,SUSE-SU-2026:1375-1,HIGH,,longhornio/support-bundle-kit:v0.0.79 (sles 15.7),3.2.3-150700.5.31.1,false,not_affected,vulnerable_code_not_in_execute_path
longhornio/support-bundle-kit:v0.0.79,longhorn/v1.10.2,libssh-config,0.9.8-150600.11.6.1,sles,SUSE-SU-2026:0779-1,MEDIUM,,longhornio/support-bundle-kit:v0.0.79 (sles 15.7),0.9.8-150600.11.9.1,false,not_affected,vulnerable_code_not_in_execute_path
longhornio/support-bundle-kit:v0.0.79,longhorn/v1.10.2,libssh-config,0.9.8-150600.11.6.1,sles,SUSE-SU-2026:1310-1,MEDIUM,,longhornio/support-bundle-kit:v0.0.79 (sles 15.7),0.9.8-150600.11.12.1,false,not_affected,vulnerable_code_not_in_execute_path
longhornio/support-bundle-kit:v0.0.79,longhorn/v1.10.2,libssh4,0.9.8-150600.11.6.1,sles,SUSE-SU-2026:0779-1,MEDIUM,,longhornio/support-bundle-kit:v0.0.79 (sles 15.7),0.9.8-150600.11.9.1,false,not_affected,vulnerable_code_not_in_execute_path
longhornio/support-bundle-kit:v0.0.79,longhorn/v1.10.2,libssh4,0.9.8-150600.11.6.1,sles,SUSE-SU-2026:1310-1,MEDIUM,,longhornio/support-bundle-kit:v0.0.79 (sles 15.7),0.9.8-150600.11.12.1,false,not_affected,vulnerable_code_not_in_execute_path
longhornio/support-bundle-kit:v0.0.79,longhorn/v1.10.2,libtasn1,4.13-150000.4.11.1,sles,SUSE-SU-2026:0224-1,MEDIUM,,longhornio/support-bundle-kit:v0.0.79 (sles 15.7),4.13-150000.4.14.1,false,not_affected,vulnerable_code_not_in_execute_path
longhornio/support-bundle-kit:v0.0.79,longhorn/v1.10.2,libtasn1-6,4.13-150000.4.11.1,sles,SUSE-SU-2026:0224-1,MEDIUM,,longhornio/support-bundle-kit:v0.0.79 (sles 15.7),4.13-150000.4.14.1,false,not_affected,vulnerable_code_not_in_execute_path
longhornio/support-bundle-kit:v0.0.79,longhorn/v1.10.2,login_defs,4.8.1-150600.17.9.1,sles,SUSE-RU-2026:1228-1,HIGH,,longhornio/support-bundle-kit:v0.0.79 (sles 15.7),4.17.2-150600.17.18.1,false,not_affected,vulnerable_code_not_in_execute_path
longhornio/support-bundle-kit:v0.0.79,longhorn/v1.10.2,ncurses-utils,6.1-150000.5.30.1,sles,SUSE-SU-2026:1510-1,MEDIUM,,longhornio/support-bundle-kit:v0.0.79 (sles 15.7),6.1-150000.5.33.1,false,not_affected,vulnerable_code_not_in_execute_path
longhornio/support-bundle-kit:v0.0.79,longhorn/v1.10.2,shadow,4.8.1-150600.17.9.1,sles,SUSE-RU-2026:1228-1,HIGH,,longhornio/support-bundle-kit:v0.0.79 (sles 15.7),4.17.2-150600.17.18.1,false,not_affected,vulnerable_code_not_in_execute_path
longhornio/support-bundle-kit:v0.0.79,longhorn/v1.10.2,tar,1.34-150000.3.34.1,sles,SUSE-SU-2026:1177-1,HIGH,,longhornio/support-bundle-kit:v0.0.79 (sles 15.7),1.34-150000.3.37.1,false,not_affected,vulnerable_code_not_in_execute_path
longhornio/support-bundle-kit:v0.0.79,longhorn/v1.10.2,terminfo-base,6.1-150000.5.30.1,sles,SUSE-SU-2026:1510-1,MEDIUM,,longhornio/support-bundle-kit:v0.0.79 (sles 15.7),6.1-150000.5.33.1,false,not_affected,vulnerable_code_not_in_execute_path
longhornio/support-bundle-kit:v0.0.79,longhorn/v1.10.2,google.golang.org/grpc,v1.71.1,gobinary,CVE-2026-33186,HIGH,https://avd.aquasec.com/nvd/cve-2026-33186,usr/bin/support-bundle-kit,1.79.3,false,affected,severity_changed_due_to_suse_cvss_score
longhornio/support-bundle-kit:v0.0.79,longhorn/v1.10.2,stdlib,v1.25.5,gobinary,CVE-2025-68121,HIGH,https://avd.aquasec.com/nvd/cve-2025-68121,usr/bin/support-bundle-kit,"1.24.13, 1.25.7, 1.26.0-rc.3",false,affected,severity_changed_due_to_suse_cvss_score
longhornio/support-bundle-kit:v0.0.79,longhorn/v1.10.2,stdlib,v1.25.5,gobinary,CVE-2026-32280,HIGH,https://avd.aquasec.com/nvd/cve-2026-32280,usr/bin/support-bundle-kit,"1.25.9, 1.26.2",false,affected,
longhornio/support-bundle-kit:v0.0.79,longhorn/v1.10.2,stdlib,v1.25.5,gobinary,CVE-2026-33814,HIGH,https://avd.aquasec.com/nvd/cve-2026-33814,usr/bin/support-bundle-kit,"1.25.10, 1.26.3",false,affected,
